
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80372	COMM	027	D02	1	0.000	Public Speaking, Discussion 2	WF	09:30 am-10:45 am	25	23	2	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	ROTUND 107	GE II-A: Language & Literature and Pre-Law Courses
C	80373	COMM	027	D03	1	0.000	Public Speaking, Discussion 3	WF	11:00 am-12:15 pm	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	EDUCBU 110C	GE II-A: Language & Literature and Pre-Law Courses
C	80374	COMM	027	D04	1	0.000	Public Speaking, Discussion 4	WF	12:30 pm-01:45 pm	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	COLLIV 201	GE II-A: Language & Literature and Pre-Law Courses
C	80375	COMM	027	D05	1	0.000	Public Speaking, Discussion 5	TR	10:00 am-11:15 am	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	COLLIV 201	GE II-A: Language & Literature and Pre-Law Courses
SR	80376	COMM	027	D06	1	0.000	Public Speaking, Discussion 6	WF	11:00 am-12:15 pm	25	24	1	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	EDUCBU 206	GE II-A: Language & Literature and Pre-Law Courses
C	80377	COMM	027	D07	1	0.000	Public Speaking, Discussion 7	TR	08:00 am-09:15 am	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	COLLIV 201	GE II-A: Language & Literature and Pre-Law Courses
C	80402	COMM	027	D08	1	0.000	Public Speaking, Discussion 8	TR	10:00 am-11:15 am	25	25	0	0	0	0	0	0	0	Steven Kalani Farias (P)	08/24-12/11	EDUCBU 206	GE II-A: Language & Literature and Pre-Law Courses
SR	81485	COMM	031	01	1	3.000	Media and Society	MWF	12:30 pm-01:45 pm	35	34	1	0	0	0	0	0	0	Leah S Myers (P)	08/24-12/11	CLASRM 205	GE I-B: U.S. Studies
SR	80040	COMM	043	01	1	3.000	Intro. to Interpersonal Comm.	T	03:00 pm-04:45 pm	100	70	30	0	0	0	0	0	0	Frances Anne Winters (P)	08/24-12/11	WPC 140	GE I-A: Indiv. & Interp. Beh.
C	80041	COMM	043	D01	1	0.000	Intro/Interpers. Comm., Disc 1	W	10:00 am-10:50 am	20	20	0	0	0	0	0	0	0	TBA	08/24-12/11	WILSON 100	GE I-A: Indiv. & Interp. Beh.
SR	80042	COMM	043	D02	1	0.000	Intro/Interpers. Comm., Disc 2	W	11:00 am-11:50 am	20	19	1	0	0	0	0	0	0	TBA	08/24-12/11	ROTUND 107	GE I-A: Indiv. & Interp. Beh.
SR	80043	COMM	043	D03	1	0.000	Intro/Interpers. Comm., Disc 3	W	07:00 pm-07:50 pm	20	8	12	0	0	0	0	0	0	TBA	08/24-12/11	PSYCOM 012	GE I-A: Indiv. & Interp. Beh.
SR	80044	COMM	043	D04	1	0.000	Intro/Interpers. Comm., Disc 4	R	01:00 pm-01:50 pm	20	17	3	0	0	0	0	0	0	TBA	08/24-12/11	GEO 101	GE I-A: Indiv. & Interp. Beh.
SR	80045	COMM	043	D05	1	0.000	Intro/Interpers. Comm., Disc 5	R	02:00 pm-02:50 pm	20	6	14	0	0	0	0	0	0	TBA	08/24-12/11	GEO 101	GE I-A: Indiv. & Interp. Beh.
C	80445	COMM	050	01	1	3.000	Intro. to Communication Tech.	M	03:30 pm-04:45 pm	20	20	0	0	0	0	0	0	0	Kenneth D. Day (P)	08/24-12/11	PSYCOM 112	 
C	81320	COMM	050	L02	1	0.000	Intro. to Comm. Tech., Lab 2	W	03:30 pm-04:45 pm	10	10	0	0	0	0	0	0	0	Kenneth D. Day (P)	08/24-12/11	PSYCOM 112	 
C	81355	COMM	050	L04	1	0.000	Intro. to Comm. Tech., Lab 4	F	03:30 pm-04:45 pm	10	10	0	0	0	0	0	0	0	Kenneth D. Day (P)	08/24-12/11	PSYCOM 112	 
SR	81900	COMM	089	0	1	4.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
SR	81951	COMM	089	0	1	4.000	Radio Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
SR	81974	COMM	089	0	1	2.000	Radio Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
SR	82017	COMM	089	0	1	4.000	Radio Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
C	82433	COMM	089	0	1	4.000	Sports Media Practicum	 	TBA	1	1	0	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
C	82465	COMM	089	0	1	2.000	Sports Media Practicum	 	TBA	1	1	0	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
C	82484	COMM	089	0	1	4.000	Sports Media Practicum	 	TBA	1	1	0	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
NR	80593	COMM	089	01	1	1.000	Forensics Team Practicum	TWR	03:30 pm-10:00 pm	10	0	10	0	0	0	0	0	0	Marlin Clark Bates (P)	08/24-12/11	WPC 229	 
C	81012	COMM	135	01	1	4.000	Principles of Public Relations	TR	01:00 pm-02:45 pm	20	20	0	0	0	0	0	0	0	Heather J. Hether (P)	08/24-12/11	PSYCOM 137	 
SR	82167	COMM	139	01	1	4.000	Theory of Mass Communication	MWF	12:30 pm-01:45 pm	22	12	10	0	0	0	0	0	0	Kenneth D. Day (P)	08/24-12/11	PSYCOM 012	 
SR	82435	COMM	140	01	1	4.000	Writing for Public Relations	W	04:00 pm-07:30 pm	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	EDUCBU 207	 
C	82396	COMM	143	01	1	4.000	Intercultural Communication	R	06:00 pm-09:30 pm	20	22	-2	0	0	0	0	0	0	Qingwen Dong (P)	08/24-12/11	PSYCOM 012	Diversity Course and Ethnic Studies Courses and GE I-C: Global Studies and SIS Comparing World Religions
SR	80046	COMM	145	01	1	4.000	Human Communication Theory	TR	10:00 am-11:45 am	25	24	1	0	0	0	0	0	0	Frances Anne Winters (P)	08/24-12/11	MCCAFF SPRUCE	 
SR	80548	COMM	149	01	1	4.000	Intro. to Organizational Comm.	TR	03:00 pm-04:45 pm	19	13	6	0	0	0	0	0	0	Christine M. Collaco (P)	08/24-12/11	PSYCOM 012	 
SR	80485	COMM	150	01	1	4.000	The Capstone	TR	01:00 pm-02:45 pm	20	17	3	0	0	0	0	0	0	Paul B Turpin (P)	08/24-12/11	PSYCOM 012	 
SR	80743	COMM	151	01	1	2.000	Community Based Learning	MW	02:00 pm-03:15 pm	15	14	1	0	0	0	0	0	0	Christine M. Collaco (P)	08/24-12/11	PSYCOM 012	 
SR	80047	COMM	160	01	1	4.000	Communication Research Methods	MF	09:30 am-10:45 am	20	13	7	0	0	0	0	0	0	Qingwen Dong (P)	08/24-12/11	PSYCOM 112	 
 	 	 	 	 	 	 	 	W	09:30 am-10:45 am	 	 	 	 	 	 	 	 	 	Qingwen Dong (P)	08/24-12/11	PSYCOM 112	 
NR	80982	COMM	189	01	1	1.000-4.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	80596	COMM	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Qingwen Dong (P)	08/24-12/11	TBA	 
SR	82504	COMM	191A	0	1	4.000	Senior Project Digital Media	 	TBA	1	0	1	0	0	0	0	0	0	Robert Alan Ray (P)	08/24-12/11	TBA	 
SR	80592	COMM	245	01	1	4.000	Human Communication Theory	TR	10:00 am-11:45 am	5	0	5	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	CLASRM 206	 
SR	81010	COMM	249	01	1	4.000	Intro. to Organizational Comm.	TR	03:00 pm-04:45 pm	5	2	3	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	CLASRM 206	 
SR	81011	COMM	260	01	1	4.000	Communication Research Methods	MW	11:00 am-12:15 pm	5	0	5	0	0	0	0	0	0	Qingwen Dong (P)	08/24-12/11	CLASRM 206	 
 	 	 	 	 	 	 	 	F	11:00 am-12:15 pm	 	 	 	 	 	 	 	 	 	Qingwen Dong (P)	08/24-12/11	CLASRM 206	 
SR	81007	COMM	261	01	1	4.000	Grad Sem: Crit & Qual Res Meth	T	05:00 pm-08:30 pm	12	6	6	0	0	0	0	0	0	Teresa Gale Bergman (P)	08/24-12/11	PSYCOM 012	 
SR	82168	COMM	278	01	1	4.000	Political Communication	W	04:00 pm-07:30 pm	15	8	7	0	0	0	0	0	0	Paul B Turpin (P)	08/24-12/11	WPC 218	 
SR	80716	COMM	299	01	1	2.000/4.000	Thesis	 	TBA	10	0	10	0	0	0	0	0	0	Qingwen Dong (P)	08/24-12/11	TBA	 
SR	81326	COMM	299	03	1	2.000/4.000	Thesis	 	TBA	10	0	10	0	0	0	0	0	0	Teresa Gale Bergman (P)	08/24-12/11	TBA	 
COMP - Computer Science
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81875	COMP	023	EV6	1	3.000	Comp. Concepts & Applications	R	05:30 pm-09:30 pm	16	6	10	0	0	0	0	0	0	David I Diskin (P)	10/29-12/17	TBA	 
C	80053	COMP	025	01	1	4.000	Computers and Info. Processing	MWF	11:00 am-12:15 pm	25	26	-1	0	0	0	0	0	0	Cathryn Lynn Carlson (P)	08/24-12/11	CSB 111	GE III-B: Math. & Formal Logic
SR	80054	COMP	025	02	1	4.000	Computers and Info. Processing	MWF	12:30 pm-01:45 pm	25	23	2	0	0	0	0	0	0	Cathryn Lynn Carlson (P)	08/24-12/11	CSB 111	GE III-B: Math. & Formal Logic
SR	80462	COMP	025	03	1	4.000	Computers and Info. Processing	TR	03:00 pm-04:45 pm	25	24	1	0	0	0	0	0	0	Cathryn Lynn Carlson (P), Bradley A Dunlap	08/24-12/11	CSB 111	GE III-B: Math. & Formal Logic
SR	80543	COMP	025	04	1	4.000	Computers and Info. Processing	TR	05:00 pm-06:45 pm	25	14	11	0	0	0	0	0	0	Cathryn Lynn Carlson (P), Bradley A Dunlap	08/24-12/11	CSB 111	GE III-B: Math. & Formal Logic
SR	80998	COMP	025	05	1	4.000	Computers and Info. Processing	MWF	02:00 pm-03:15 pm	27	18	9	0	0	0	0	0	0	Cathryn Lynn Carlson (P)	08/24-12/11	CSB 111	GE III-B: Math. & Formal Logic
SR	81312	COMP	041	01	1	4.000	Great Ideas in Computing	TR	10:00 am-11:45 am	25	6	19	0	0	0	0	0	0	Cathryn Lynn Carlson (P), Bradley A Dunlap	08/24-12/11	CSB 111	GE III-C: Science, Tech., Soc.
C	80055	COMP	051	01	1	4.000	Intro. to Computer Science	MWF	08:00 am-09:15 am	15	32	-17	0	0	0	0	0	0	Michael Canniff (P)	08/24-12/11	CHMBRS 114	GE III-B: Math. & Formal Logic
C	80378	COMP	051	02	1	4.000	Intro. to Computer Science	MWF	09:30 am-10:45 am	15	32	-17	0	0	0	0	0	0	Michael Canniff (P)	08/24-12/11	CHMBRS 114	GE III-B: Math. & Formal Logic
C	81023	COMP	051	03	1	4.000	Intro. to Computer Science	MWF	11:00 am-12:15 pm	15	21	-6	0	0	0	0	0	0	Osvaldo Jimenez (P)	08/24-12/11	KHOURY 207	GE III-B: Math. & Formal Logic
C	80056	COMP	053	01	1	4.000	Data Structures	MWF	11:00 am-12:15 pm	18	27	-9	0	0	0	0	0	0	Daniel C Cliburn (P)	08/24-12/11	CHMBRS 114	 
C	81682	COMP	055	01	1	4.000	Application Development	MWF	09:30 am-10:45 am	25	27	-2	0	0	0	0	0	0	Osvaldo Jimenez (P)	08/24-12/11	CHMBRS 113	 
C	80057	COMP	147	01	1	4.000	Computing Theory	TR	10:00 am-11:45 am	25	26	-1	0	0	0	0	0	0	Chadi El Kari (P)	08/24-12/11	EDUCBU 118	 
C	82238	COMP	147	02	1	4.000	Computing Theory	TR	03:00 pm-04:50 pm	25	25	0	0	0	0	0	0	0	Chadi El Kari (P)	08/24-12/11	ANDERH 216	 
C	82249	COMP	151	01	1	3.000	Artificial Intelligence	MW	12:30 pm-01:45 pm	25	31	-6	0	0	0	0	0	0	Emma J. Hayes (P)	08/24-12/11	CHMBRS 114	 
C	81314	COMP	157	01	1	4.000	Design/Analysis of Algorithms	MWF	02:00 pm-03:15 pm	25	27	-2	0	0	0	0	0	0	Michael Edward Doherty (P)	08/24-12/11	CHMBRS 114	 
C	82239	COMP	159	01	1	4.000	Computer Game Technologies	MWF	03:30 pm-04:45 pm	25	25	0	0	0	0	0	0	0	Daniel C Cliburn (P)	08/24-12/11	CHMBRS 114	 
C	81142	COMP	173	01	1	4.000	Operating Systems	TR	01:00 pm-02:45 pm	25	34	-9	0	0	0	0	0	0	Jinzhu Gao (P)	08/24-12/11	CHMBRS 114	 
C	82240	COMP	175	01	1	3.000	System Admin and Security	TR	08:00 am-09:20 am	25	27	-2	0	0	0	0	0	0	Martin Maxwell (P)	08/24-12/11	CHMBRS 114	 
SR	81709	COMP	177	01	1	4.000	Computer Networking	TR	10:00 am-11:45 am	18	8	10	0	0	0	18	17	1	Jeffrey A. Shafer (P)	08/24-12/11	CHMBRS 115	 
SR	81724	COMP	177	L01	1	0.000	Computer Networking, Lab 1	M	03:30 pm-06:30 pm	18	8	10	0	0	0	0	0	0	Jeffrey A. Shafer (P)	08/24-12/11	BAUNHA 214	 
SR	80879	COMP	188	01	1	2.000	Senior Project I	F	08:00 am-09:15 am	30	25	5	0	0	0	0	0	0	Michael Edward Doherty (P)	08/24-12/11	CHMBRS 113	 
SR	81018	COMP	189	01	1	2.000	Senior Project II	 	TBA	30	10	20	0	0	0	0	0	0	Michael Edward Doherty (P)	08/24-12/11	TBA	 
C	82475	COMP	191A	0	1	4.000	Web Application	 	TBA	1	1	0	0	0	0	0	0	0	Jinzhu Gao (P)	08/24-12/11	TBA	 
SR	82241	COMP	293	01	1	3.000	Data Science	TR	10:00 am-11:45 am	25	12	13	0	0	0	0	0	0	Jinzhu Gao (P)	08/24-12/11	CHMBRS 113	 
SR	82386	COMP	293A	01	1	3.000	Natural Language Processing	MW	09:30 am-10:50 am	25	13	12	0	0	0	0	0	0	Emma J. Hayes (P)	08/24-12/11	CSB 111	 
SR	82447	COMP	293C	01	1	3.000	High Performance Computing	MWF	12:30 pm-01:25 pm	20	1	19	0	0	0	40	7	33	Vivek Pallipuram Krishnamani (P)	08/24-12/11	ANDERH 105	 
C	82476	COMP	297B	0	1	4.000	Procedural Android Game Eng 2	 	TBA	1	1	0	0	0	0	0	0	0	Daniel C Cliburn (P)	08/24-12/11	TBA	 
SR	81770	COMP	299	01	1	1.000-6.000	Thesis	 	TBA	5	0	5	0	0	0	0	0	0	Michael Edward Doherty (P)	08/24-12/11	TBA	 
SR	81771	COMP	299	02	1	1.000-6.000	Thesis	 	TBA	5	1	4	0	0	0	0	0	0	Emma J. Hayes (P)	08/24-12/11	TBA	 
COOP - University Wide Co-Op
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82367	COOP	088	0	1	1.000	Career Exploration & Planning	T	03:00 pm-04:00 pm	25	8	17	0	0	0	0	0	0	Caroline A. Herrod (P)	08/24-12/11	COLLIV 201	 
NR	80670	COOP	092	01	1	1.000-4.000	Co-op Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	80671	COOP	192	01	1	2.000-4.000	Co-op Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
COPD - College of the Pacific
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81478	COPD	010	01	1	1.000	COP Exploratory Deans Seminar	M	05:00 pm-05:50 pm	60	43	17	0	0	0	0	0	0	Rena Fraden (P)	08/24-12/11	BIOBLG 144	 
DHYG - Dental Hygiene
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81538	DHYG	131	01	1	4.000	Community Oral Health	T	08:00 am-11:50 am	23	19	4	0	0	0	0	0	0	Deborah J. Horlak (P)	09/08-12/17	PHS 110	 
SR	81539	DHYG	132	01	1	2.000	Patient Mgmt/Special Needs	T	03:00 pm-04:50 pm	23	19	4	0	0	0	0	0	0	Marlene Bravo Storz (P)	09/08-12/17	PHS 112	 
SR	81540	DHYG	133	01	1	1.000	Medical/Dental Emergencies II	M	09:00 am-09:50 am	23	19	4	0	0	0	0	0	0	Maritza E Mendez (P)	09/08-12/17	PHS 110	 
SR	81541	DHYG	135	01	1	1.000	Dental Hygiene Clinic II-Lec.	M	10:00 am-11:50 am	23	19	4	0	0	0	0	0	0	Paula Watson (P)	09/08-12/17	PHS 110	 
SR	81542	DHYG	136	01	1	7.000	Dental Hygiene Clinic II-Clin	WR	08:00 am-05:00 pm	23	19	4	0	0	0	0	0	0	Paula Watson (P)	09/08-12/17	PHS 109	 
SR	80758	DHYG	143	01	1	2.000	Biochemistry and Nutrition	T	01:00 pm-02:50 pm	23	19	4	0	0	0	0	0	0	Paula Watson (P)	09/08-12/17	PHS 115	 
ECON - Economics
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80058	ECON	051	01	1	3.000	Economic Principles & Problems	MWF	12:30 pm-01:25 pm	43	40	3	0	0	0	0	0	0	Jennifer R. Spore (P)	08/24-12/11	WPC 219	GE I-B: U.S. Studies
SR	80379	ECON	051	02	1	3.000	Economic Principles & Problems	MWF	02:00 pm-02:55 pm	50	48	2	0	0	0	0	0	0	Jennifer R. Spore (P)	08/24-12/11	WPC 140	GE I-B: U.S. Studies
SR	81171	ECON	053	01	1	4.000	Introductory Microeconomics	MWF	02:00 pm-03:15 pm	50	42	8	0	0	0	0	0	0	J. Farley Staniec (P)	08/24-12/11	EDUCBU 208	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
SR	81337	ECON	053	02	1	4.000	Introductory Microeconomics	MWF	11:00 am-12:15 pm	50	49	1	0	0	0	0	0	0	Peter J. Meyer (P)	08/24-12/11	CLASRM 104	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
SR	80059	ECON	053	03	1	4.000	Introductory Microeconomics	MWF	12:30 pm-01:45 pm	50	46	4	0	0	0	0	0	0	J. Farley Staniec (P)	08/24-12/11	EDUCBU 208	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
SR	81573	ECON	053	04	1	4.000	Introductory Microeconomics	MW	03:30 pm-05:20 pm	50	40	10	0	0	0	0	0	0	Peter J. Meyer (P)	08/24-12/11	WPC 140	GE I-A: Indiv. & Interp. Beh. and Pre-Law Courses
SR	80060	ECON	055	01	1	4.000	Intro.Macroecon.:Theory,Policy	MWF	09:30 am-10:45 am	50	20	30	0	0	0	0	0	0	Manizha A Sharifova (P)	08/24-12/11	WPC 140	GE I-B: U.S. Studies and Pre-Law Courses
SR	80061	ECON	055	02	1	4.000	Intro.Macroecon.:Theory,Policy	MWF	11:00 am-12:15 pm	50	13	37	0	0	0	0	0	0	Manizha A Sharifova (P)	08/24-12/11	WEBER 102	GE I-B: U.S. Studies and Pre-Law Courses
SR	82253	ECON	055	03	1	4.000	Intro.Macroecon.:Theory,Policy	TR	10:00 am-11:45 am	50	44	6	0	0	0	0	0	0	Sharmila Kumari King (P)	08/24-12/11	CLASRM 238	GE I-B: U.S. Studies and Pre-Law Courses
SR	82252	ECON	071	01	1	4.000	Global Economic Issues	MWF	02:00 pm-03:15 pm	25	7	18	0	0	0	0	0	0	Manizha A Sharifova (P)	08/24-12/11	WPC 131	Environmental Studies Courses and SIS Global & Int'l Interaction
C	80062	ECON	101	01	1	4.000	Intermed. Microecon. Analysis	MWF	09:30 am-10:45 am	35	38	-3	0	0	0	0	0	0	J. Farley Staniec (P)	08/24-12/11	EDUCBU 208	 
SR	80544	ECON	101L	01	1	1.000	Intrmd. Microecon.Analysis Lab	W	08:00 am-08:55 am	15	6	9	0	0	0	0	0	0	J. Farley Staniec (P)	08/24-12/11	WPC 232	 
SR	82255	ECON	123	01	1	4.000	International Finance	TR	01:00 pm-02:45 pm	18	11	7	0	0	0	0	0	0	Sharmila Kumari King (P)	08/24-12/11	WPC 224	SIS Global Economic Relations and SIS Global & Int'l Interaction
SR	82283	ECON	125	01	1	4.000	Economic Development	MW	03:30 pm-05:20 pm	18	13	5	0	0	0	0	0	0	William E Herrin (P)	08/24-12/11	WPC 123	SIS Global Economic Relations and SIS Comparing World Religions
C	82250	ECON	154	01	1	4.000	Industrial Organization,Policy	MWF	12:30 pm-01:45 pm	15	15	0	0	0	0	0	0	0	Peter J. Meyer (P)	08/24-12/11	WPC 202	 
SR	80380	ECON	161	01	1	4.000	Empirical Methods	TR	03:00 pm-04:45 pm	20	15	5	0	0	0	0	0	0	Michelle Maurine Amaral (P)	08/24-12/11	WPC 242	Pre-Law Courses
SR	82254	ECON	183	01	1	4.000	Health Economics	TR	10:00 am-11:45 am	15	6	9	0	0	0	15	11	4	Michelle Maurine Amaral (P)	08/24-12/11	WPC 218	 
NR	81448	ECON	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
ECPE-Electrcl & Computer Engr
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80398	ECPE	041	01	1	3.000	Circuits	MWF	11:00 am-11:55 am	20	14	6	0	0	0	0	0	0	Huihui Xu (P)	08/24-12/11	ANDERH 216	 
SR	80399	ECPE	041L	01	1	1.000	Circuits Laboratory	R	03:00 pm-05:50 pm	20	14	6	0	0	0	0	0	0	Huihui Xu (P)	08/24-12/11	BAUNHA 211	 
C	80400	ECPE	071	01	1	3.000	Digital Design	MWF	09:30 am-10:25 am	0	27	-27	0	0	0	0	0	0	Elizabeth Ann Basha (P)	08/24-12/11	ANDERH 215	 
C	81328	ECPE	071	02	1	3.000	Digital Design	MWF	12:30 pm-01:25 pm	0	28	-28	0	0	0	0	0	0	Kenneth F. Hughes (P)	08/24-12/11	ANDERH 216	 
C	80401	ECPE	071L	L01	1	1.000	Digital Design Lab	W	03:30 pm-06:20 pm	26	32	-6	0	0	0	0	0	0	Elizabeth Ann Basha (P)	08/24-12/11	BAUNHA 211	 
SR	80286	ECPE	121	01	1	4.000	Digital Signal Processing	MWF	11:00 am-12:15 pm	26	13	13	0	0	0	0	0	0	Cherian P Mathews (P)	08/24-12/11	CHMBRS 115	 
SR	80317	ECPE	131	01	1	3.000	Electronics	MWF	12:30 pm-01:25 pm	30	22	8	0	0	0	0	0	0	David Mueller (P)	08/24-12/11	CHMBRS 115	 
SR	80318	ECPE	131L	L01	1	1.000	Electronics Laboratory	M	03:30 pm-06:20 pm	30	22	8	0	0	0	0	0	0	David Mueller (P)	08/24-12/11	BAUNHA 211	 
C	82154	ECPE	141	01	1	4.000	Advanced Circuits	TR	01:00 pm-02:45 pm	24	27	-3	0	0	0	0	0	0	Jennifer T Ross (P)	08/24-12/11	CHMBRS 115	 
C	82155	ECPE	161	01	1	4.000	Automatic Control Systems	TR	10:00 am-11:55 am	20	20	0	0	0	0	0	0	0	Cherian P Mathews (P)	08/24-12/11	ANDERH 105	 
SR	82156	ECPE	163	01	1	4.000	Energy Conversion	MW	08:00 am-09:15 am	20	13	7	0	0	0	0	0	0	Rahim Khoie (P)	08/24-12/11	CHMBRS 115	 
SR	82157	ECPE	163	L01	1	0.000	Energy Conversion Lab	F	03:30 pm-06:30 pm	20	13	7	0	0	0	0	0	0	Rahim Khoie (P)	08/24-12/11	BAUNHA 111	 
C	80757	ECPE	170	01	1	4.000	Computer Systems & Networks	TR	08:00 am-09:45 am	25	27	-2	0	0	0	0	0	0	Jeffrey A. Shafer (P)	08/24-12/11	CHMBRS 115	 
C	80405	ECPE	172	01	1	4.000	Microcontrollers	MWF	09:30 am-10:25 am	0	24	-24	0	0	0	0	0	0	Kenneth F. Hughes (P)	08/24-12/11	CHMBRS 115	 
C	80406	ECPE	172	L01	1	0.000	Microcontrollers, Lab 1	W	03:30 pm-06:20 pm	24	24	0	0	0	0	0	0	0	Kenneth F. Hughes (P)	08/24-12/11	ANDERH 105	 
SR	80407	ECPE	174	01	1	4.000	Advanced Digital Design	MWF	02:00 pm-02:50 pm	26	20	6	0	0	0	0	0	0	Elizabeth Ann Basha (P)	08/24-12/11	CHMBRS 115	 
SR	80408	ECPE	174	L01	1	0.000	Advanced Digital Design, Lab 1	R	03:00 pm-05:50 pm	26	20	6	0	0	0	0	0	0	Elizabeth Ann Basha (P)	08/24-12/11	CHMBRS 115	 
SR	81708	ECPE	177	01	1	4.000	Computer Networking	TR	10:00 am-11:45 am	18	9	9	0	0	0	18	17	1	Jeffrey A. Shafer (P)	08/24-12/11	CHMBRS 115	 
SR	81723	ECPE	177	L01	1	0.000	Computer Networking, Lab 1	M	03:30 pm-06:30 pm	18	9	9	0	0	0	0	0	0	Jeffrey A. Shafer (P)	08/24-12/11	BAUNHA 214	 
SR	81150	ECPE	194	01	1	0.000	Core Assessment Exam (CAE)	T	05:00 pm-06:30 pm	35	21	14	0	0	0	0	0	0	Jennifer T Ross (P)	08/24-12/11	ANDERH 216	 
SR	80287	ECPE	195	01	1	2.000	Senior Project I	T	03:00 pm-04:50 pm	50	28	22	0	0	0	0	0	0	Jennifer T Ross (P)	08/24-12/11	CHMBRS 115	 
SR	80288	ECPE	196	01	1	2.000	Senior Project II	T	03:00 pm-04:50 pm	20	5	15	0	0	0	0	0	0	Rahim Khoie (P)	08/24-12/11	CSB 113	 
C	82159	ECPE	293B	01	1	3.000	Advanced Networking	MW	11:00 am-12:20 pm	0	3	-3	0	0	0	0	0	0	Jeffrey A. Shafer (P)	08/24-12/11	BAUNHA 214	 
